,RunId,iteration,Step,density,width,height,Umidade,TipoVegetacao,Fine,On Fire,PartiallyBurned,Burned Out,Saved index
0,0,0,20,200,100,100,0.0,0.0,0,5,0,9995,0.0
1,1,0,20,200,100,100,0.0,0.4,0,5,0,9995,0.0
2,2,0,19,200,100,100,0.2,0.4,2,48,0,9950,0.0
3,3,0,21,200,100,100,0.2,0.2,0,7,0,9993,0.0
4,4,0,20,200,100,100,0.2,0.0,0,17,0,9983,0.0
5,5,0,21,200,100,100,0.0,0.2,0,4,0,9996,0.0
6,6,0,21,200,100,100,0.0,0.6000000000000001,0,4,0,9996,0.0
7,7,0,21,200,100,100,0.0,0.8,0,1,0,9999,0.0
8,8,0,20,200,100,100,0.2,0.8,0,4,0,9996,0.0
9,9,0,22,200,100,100,0.2,0.6000000000000001,0,6,0,9994,0.0
10,10,0,21,200,100,100,0.4,0.0,0,11,0,9989,0.0
11,11,0,22,200,100,100,0.4,0.2,0,7,6,9987,0.0006004202942059442
12,12,0,22,200,100,100,0.4,0.4,0,7,6,9987,0.0006004202942059442
13,13,0,20,200,100,100,0.6000000000000001,0.0,0,7,0,9993,0.0
14,14,0,23,200,100,100,0.4,0.6000000000000001,0,11,15,9974,0.0015016518169986986
15,15,0,25,200,100,100,0.4,0.8,0,1,23,9976,0.0023002300230023
16,16,0,9,200,100,100,0.6000000000000001,0.8,9145,8,301,546,0.35537190082644626
17,17,0,1,200,100,100,0.8,0.6000000000000001,9746,18,162,74,0.6864406779661016
18,18,0,7,200,100,100,0.8,0.4,9538,1,230,231,0.49891540130151846
19,19,0,2,200,100,100,0.8,0.8,9708,1,202,89,0.6941580756013745
20,20,0,16,200,100,100,0.6000000000000001,0.6000000000000001,8984,2,325,689,0.32051282051282054
21,21,0,27,200,100,100,0.6000000000000001,0.2,0,6,65,9929,0.0065039023414048425
22,22,0,22,200,100,100,0.8,0.0,0,2,0,9998,0.0
23,23,1,20,200,100,100,0.0,0.2,2,16,0,9982,0.0
24,24,1,20,200,100,100,0.0,0.0,0,9,0,9991,0.0
25,25,1,20,200,100,100,0.0,0.4,8,36,0,9956,0.0
26,26,1,20,200,100,100,0.0,0.6000000000000001,6,32,0,9962,0.0
27,27,0,42,200,100,100,0.8,0.2,75,4,405,9516,0.04082249773208346
28,28,0,51,200,100,100,0.6000000000000001,0.4,33,4,503,9460,0.05048680116430794
29,29,1,20,200,100,100,0.0,0.8,0,15,0,9985,0.0
30,30,1,20,200,100,100,0.2,0.0,0,5,0,9995,0.0
31,31,1,20,200,100,100,0.2,0.6000000000000001,0,6,0,9994,0.0
32,32,1,22,200,100,100,0.2,0.2,0,1,0,9999,0.0
33,33,1,21,200,100,100,0.2,0.4,0,3,0,9997,0.0
34,34,1,20,200,100,100,0.2,0.8,0,12,0,9988,0.0
35,35,1,20,200,100,100,0.4,0.0,0,11,0,9989,0.0
36,36,1,22,200,100,100,0.4,0.2,2,48,1,9949,0.00010050251256281407
37,37,1,23,200,100,100,0.4,0.4,0,2,4,9994,0.00040008001600320064
38,38,1,23,200,100,100,0.4,0.6000000000000001,4,27,15,9954,0.001504664459825459
39,39,1,21,200,100,100,0.6000000000000001,0.0,0,1,0,9999,0.0
40,40,1,23,200,100,100,0.4,0.8,0,3,12,9985,0.0012003601080324098
41,41,1,25,200,100,100,0.6000000000000001,0.6000000000000001,8654,5,369,972,0.2751677852348993
42,42,1,2,200,100,100,0.8,0.6000000000000001,9727,3,180,90,0.6666666666666666
43,43,1,4,200,100,100,0.8,0.4,9633,2,207,158,0.5671232876712329
44,44,1,28,200,100,100,0.6000000000000001,0.2,0,2,63,9935,0.00630126025205041
45,45,1,2,200,100,100,0.8,0.8,9720,8,177,95,0.6507352941176471
46,46,1,21,200,100,100,0.6000000000000001,0.8,8816,3,422,759,0.3573243014394581
47,47,1,21,200,100,100,0.8,0.0,0,5,0,9995,0.0
48,48,2,21,200,100,100,0.0,0.0,0,2,0,9998,0.0
49,49,2,21,200,100,100,0.0,0.2,0,1,0,9999,0.0
50,50,1,49,200,100,100,0.6000000000000001,0.4,716,9,585,8690,0.06307277628032346
51,51,2,21,200,100,100,0.0,0.4,0,5,0,9995,0.0
52,52,2,21,200,100,100,0.0,0.6000000000000001,0,12,0,9988,0.0
53,53,2,21,200,100,100,0.0,0.8,2,15,0,9983,0.0
54,54,1,40,200,100,100,0.8,0.2,53,2,305,9640,0.030668677727501256
55,55,2,21,200,100,100,0.2,0.0,0,2,0,9998,0.0
56,56,2,20,200,100,100,0.2,0.2,0,3,0,9997,0.0
57,57,2,20,200,100,100,0.2,0.4,1,22,0,9977,0.0
58,58,2,20,200,100,100,0.2,0.6000000000000001,0,3,0,9997,0.0
59,59,2,20,200,100,100,0.2,0.8,0,7,0,9993,0.0
60,60,2,21,200,100,100,0.4,0.0,3,11,0,9986,0.0
61,61,2,22,200,100,100,0.4,0.2,2,9,3,9986,0.00030033036339973974
62,62,2,23,200,100,100,0.4,0.4,0,1,5,9994,0.0005000500050005
63,63,2,24,200,100,100,0.4,0.6000000000000001,0,6,11,9983,0.0011006603962377428
64,64,2,20,200,100,100,0.6000000000000001,0.0,3,11,0,9986,0.0
65,65,2,25,200,100,100,0.4,0.8,0,1,11,9988,0.0011001100110011
66,66,2,25,200,100,100,0.6000000000000001,0.6000000000000001,8841,4,346,809,0.2995670995670996
67,67,2,1,200,100,100,0.8,0.6000000000000001,9774,8,159,59,0.7293577981651376
68,68,2,7,200,100,100,0.8,0.4,9341,7,301,351,0.4616564417177914
69,69,2,29,200,100,100,0.6000000000000001,0.2,0,2,56,9942,0.005601120224044809
70,70,2,2,200,100,100,0.8,0.8,9742,1,182,75,0.708171206225681
71,71,2,21,200,100,100,0.8,0.0,0,1,0,9999,0.0
72,72,2,46,200,100,100,0.6000000000000001,0.8,6866,2,975,2157,0.3113026819923372
73,73,2,48,200,100,100,0.6000000000000001,0.4,25,2,523,9450,0.05244159229920786
74,74,3,20,200,100,100,0.0,0.0,0,15,0,9985,0.0
75,75,3,20,200,100,100,0.0,0.2,0,4,0,9996,0.0
76,76,3,20,200,100,100,0.0,0.4,0,5,0,9995,0.0
77,77,3,22,200,100,100,0.0,0.6000000000000001,0,1,0,9999,0.0
78,78,2,37,200,100,100,0.8,0.2,11,4,304,9681,0.030445668502754132
79,79,3,21,200,100,100,0.0,0.8,4,14,0,9982,0.0
80,80,3,20,200,100,100,0.2,0.2,0,7,0,9993,0.0
81,81,3,20,200,100,100,0.2,0.4,11,24,0,9965,0.0
82,82,3,21,200,100,100,0.2,0.0,2,9,0,9989,0.0
83,83,3,20,200,100,100,0.2,0.6000000000000001,0,11,0,9989,0.0
84,84,3,21,200,100,100,0.2,0.8,0,2,0,9998,0.0
85,85,3,22,200,100,100,0.4,0.0,0,1,0,9999,0.0
86,86,3,22,200,100,100,0.4,0.2,2,36,2,9960,0.0002007628990162618
87,87,3,24,200,100,100,0.4,0.4,0,1,8,9991,0.0008000800080008001
88,88,3,20,200,100,100,0.6000000000000001,0.0,3,23,0,9974,0.0
89,89,3,16,200,100,100,0.6000000000000001,0.6000000000000001,8724,2,392,882,0.3076923076923077
90,90,3,16,200,100,100,0.6000000000000001,0.8,9023,7,370,600,0.38144329896907214
91,91,3,24,200,100,100,0.4,0.8,0,4,10,9986,0.0010004001600640256
92,92,3,25,200,100,100,0.4,0.6000000000000001,0,7,19,9974,0.0019013309316521566
93,93,3,2,200,100,100,0.8,0.6000000000000001,9749,3,168,80,0.6774193548387096
94,94,3,3,200,100,100,0.8,0.4,9675,4,198,123,0.616822429906542
95,95,3,1,200,100,100,0.8,0.8,9747,9,169,75,0.6926229508196722
96,96,3,26,200,100,100,0.6000000000000001,0.2,0,11,62,9927,0.006206827510261287
97,97,3,21,200,100,100,0.8,0.0,0,3,0,9997,0.0
98,98,4,19,200,100,100,0.0,0.0,0,8,0,9992,0.0
99,99,3,48,200,100,100,0.6000000000000001,0.4,52,5,477,9466,0.04797344865734688
100,100,4,20,200,100,100,0.0,0.2,0,1,0,9999,0.0
101,101,4,20,200,100,100,0.0,0.6000000000000001,5,54,0,9941,0.0
102,102,4,21,200,100,100,0.0,0.4,0,1,0,9999,0.0
103,103,4,21,200,100,100,0.0,0.8,0,15,0,9985,0.0
104,104,4,21,200,100,100,0.2,0.0,0,4,0,9996,0.0
105,105,3,39,200,100,100,0.8,0.2,7,1,337,9655,0.03372698158526821
106,106,4,20,200,100,100,0.2,0.6000000000000001,0,1,0,9999,0.0
107,107,4,20,200,100,100,0.2,0.2,0,6,0,9994,0.0
108,108,4,22,200,100,100,0.2,0.4,0,8,0,9992,0.0
109,109,4,21,200,100,100,0.2,0.8,0,17,0,9983,0.0
110,110,4,21,200,100,100,0.4,0.0,0,3,0,9997,0.0
111,111,4,22,200,100,100,0.4,0.2,0,17,1,9982,0.00010017028949213663
112,112,4,23,200,100,100,0.4,0.4,0,2,3,9995,0.0003000600120024005
113,113,4,25,200,100,100,0.4,0.6000000000000001,0,4,14,9982,0.0014005602240896359
114,114,4,20,200,100,100,0.6000000000000001,0.0,15,38,0,9947,0.0
115,115,4,25,200,100,100,0.4,0.8,0,1,10,9989,0.001000100010001
116,116,4,1,200,100,100,0.8,0.6000000000000001,9776,12,147,65,0.6933962264150944
117,117,4,28,200,100,100,0.6000000000000001,0.2,2,4,99,9895,0.009905943566139684
118,118,4,9,200,100,100,0.8,0.4,9403,2,274,321,0.46050420168067224
119,119,4,33,200,100,100,0.6000000000000001,0.6000000000000001,7305,2,703,1990,0.2610471593018938
120,120,4,31,200,100,100,0.6000000000000001,0.8,8092,3,481,1424,0.25249343832021
121,121,4,2,200,100,100,0.8,0.8,9732,7,173,88,0.6628352490421456
122,122,4,20,200,100,100,0.8,0.0,0,21,0,9979,0.0
123,123,4,45,200,100,100,0.6000000000000001,0.4,56,8,476,9460,0.04790660225442834
124,124,4,39,200,100,100,0.8,0.2,0,1,351,9648,0.0351035103510351
125,125,5,21,200,100,100,0.0,0.0,0,3,0,9997,0.0
126,126,5,20,200,100,100,0.0,0.6000000000000001,0,10,0,9990,0.0
127,127,5,21,200,100,100,0.0,0.4,0,6,0,9994,0.0
128,128,5,21,200,100,100,0.0,0.2,0,3,0,9997,0.0
129,129,5,20,200,100,100,0.0,0.8,0,2,0,9998,0.0
130,130,5,21,200,100,100,0.2,0.0,0,3,0,9997,0.0
131,131,5,21,200,100,100,0.2,0.2,0,2,0,9998,0.0
132,132,5,20,200,100,100,0.2,0.6000000000000001,0,12,0,9988,0.0
133,133,5,20,200,100,100,0.2,0.8,0,2,0,9998,0.0
134,134,5,21,200,100,100,0.2,0.4,0,16,0,9984,0.0
135,135,5,21,200,100,100,0.4,0.0,0,2,0,9998,0.0
136,136,5,22,200,100,100,0.4,0.4,0,22,4,9974,0.0004008819402685909
137,137,5,23,200,100,100,0.4,0.2,0,1,1,9998,0.00010001000100010001
138,138,5,24,200,100,100,0.4,0.6000000000000001,0,15,20,9965,0.00200300450676014
139,139,5,11,200,100,100,0.6000000000000001,0.6000000000000001,8880,1,343,776,0.3065236818588025
140,140,5,24,200,100,100,0.4,0.8,0,1,2,9997,0.00020002000200020003
141,141,5,2,200,100,100,0.8,0.6000000000000001,9723,3,176,98,0.6423357664233577
142,142,5,20,200,100,100,0.6000000000000001,0.0,0,1,0,9999,0.0
143,143,5,2,200,100,100,0.8,0.8,9713,10,191,86,0.6895306859205776
144,144,5,10,200,100,100,0.8,0.4,9314,5,301,380,0.4419970631424376
145,145,5,24,200,100,100,0.6000000000000001,0.8,8687,2,374,937,0.28527841342486654
146,146,5,21,200,100,100,0.8,0.0,0,9,0,9991,0.0
147,147,5,26,200,100,100,0.6000000000000001,0.2,0,3,49,9948,0.00490147044113234
148,148,5,44,200,100,100,0.6000000000000001,0.4,149,1,483,9367,0.04903553299492386
149,149,6,20,200,100,100,0.0,0.0,0,2,0,9998,0.0
150,150,6,20,200,100,100,0.0,0.4,0,2,0,9998,0.0
151,151,6,22,200,100,100,0.0,0.2,0,2,0,9998,0.0
152,152,5,41,200,100,100,0.8,0.2,118,1,442,9439,0.044732314543062444
153,153,6,22,200,100,100,0.0,0.6000000000000001,0,1,0,9999,0.0
154,154,6,21,200,100,100,0.0,0.8,0,6,0,9994,0.0
155,155,6,20,200,100,100,0.2,0.0,0,12,0,9988,0.0
156,156,6,20,200,100,100,0.2,0.2,0,6,0,9994,0.0
157,157,6,20,200,100,100,0.2,0.6000000000000001,0,7,0,9993,0.0
158,158,6,20,200,100,100,0.2,0.4,8,29,0,9963,0.0
159,159,6,19,200,100,100,0.4,0.0,0,21,0,9979,0.0
160,160,6,20,200,100,100,0.2,0.8,1,12,0,9987,0.0
161,161,6,20,200,100,100,0.4,0.2,2,21,0,9977,0.0
162,162,6,23,200,100,100,0.4,0.4,2,9,1,9988,0.00010011012113324657
163,163,6,24,200,100,100,0.4,0.6000000000000001,1,22,8,9969,0.0008018442417560389
164,164,6,6,200,100,100,0.6000000000000001,0.8,9395,3,250,352,0.4152823920265781
165,165,6,4,200,100,100,0.8,0.4,9541,5,200,254,0.44052863436123346
166,166,6,1,200,100,100,0.8,0.6000000000000001,9761,3,173,63,0.7330508474576272
167,167,6,22,200,100,100,0.6000000000000001,0.0,0,5,0,9995,0.0
168,168,6,24,200,100,100,0.4,0.8,0,1,13,9986,0.0013001300130013002
169,169,6,4,200,100,100,0.8,0.8,9730,2,178,90,0.664179104477612
170,170,6,28,200,100,100,0.6000000000000001,0.2,0,1,48,9951,0.004800480048004801
171,171,6,30,200,100,100,0.6000000000000001,0.6000000000000001,8283,5,516,1196,0.3014018691588785
172,172,6,20,200,100,100,0.8,0.0,1,16,0,9983,0.0
173,173,7,20,200,100,100,0.0,0.0,0,14,0,9986,0.0
174,174,6,49,200,100,100,0.6000000000000001,0.4,42,3,490,9465,0.04922149673530889
175,175,6,35,200,100,100,0.8,0.2,127,6,447,9420,0.04530252356339313
176,176,7,20,200,100,100,0.0,0.2,0,1,0,9999,0.0
177,177,7,21,200,100,100,0.0,0.4,0,2,0,9998,0.0
178,178,7,21,200,100,100,0.0,0.6000000000000001,0,2,0,9998,0.0
179,179,7,20,200,100,100,0.0,0.8,0,30,0,9970,0.0
180,180,7,20,200,100,100,0.2,0.0,0,11,0,9989,0.0
181,181,7,21,200,100,100,0.2,0.2,0,1,0,9999,0.0
182,182,7,21,200,100,100,0.2,0.4,0,1,0,9999,0.0
183,183,7,20,200,100,100,0.2,0.8,0,14,0,9986,0.0
184,184,7,21,200,100,100,0.2,0.6000000000000001,0,13,0,9987,0.0
185,185,7,22,200,100,100,0.4,0.0,0,4,0,9996,0.0
186,186,7,22,200,100,100,0.4,0.2,0,3,0,9997,0.0
187,187,7,23,200,100,100,0.4,0.4,0,1,8,9991,0.0008000800080008001
188,188,7,23,200,100,100,0.4,0.6000000000000001,0,3,11,9986,0.001100330099029709
189,189,7,10,200,100,100,0.6000000000000001,0.6000000000000001,9324,2,287,387,0.4258160237388724
190,190,7,16,200,100,100,0.6000000000000001,0.8,8569,8,444,979,0.3120168657765285
191,191,7,21,200,100,100,0.6000000000000001,0.0,0,3,0,9997,0.0
192,192,7,7,200,100,100,0.8,0.4,9411,1,258,330,0.4387755102040816
193,193,7,2,200,100,100,0.8,0.6000000000000001,9722,3,185,90,0.6727272727272727
194,194,7,2,200,100,100,0.8,0.8,9728,1,190,81,0.7011070110701108
195,195,7,26,200,100,100,0.4,0.8,0,1,20,9979,0.002000200020002
196,196,7,20,200,100,100,0.8,0.0,0,19,0,9981,0.0
197,197,7,28,200,100,100,0.6000000000000001,0.2,0,3,63,9934,0.006301890567170151
198,198,7,46,200,100,100,0.6000000000000001,0.4,76,3,519,9402,0.05231327487148473
199,199,8,21,200,100,100,0.0,0.0,4,24,0,9972,0.0
200,200,8,20,200,100,100,0.0,0.2,0,4,0,9996,0.0
201,201,8,21,200,100,100,0.0,0.4,0,2,0,9998,0.0
202,202,8,20,200,100,100,0.0,0.6000000000000001,0,3,0,9997,0.0
203,203,7,39,200,100,100,0.8,0.2,69,6,365,9560,0.03677581863979849
204,204,8,20,200,100,100,0.0,0.8,2,26,0,9972,0.0
205,205,8,22,200,100,100,0.2,0.0,0,8,0,9992,0.0
206,206,8,19,200,100,100,0.2,0.2,0,14,0,9986,0.0
207,207,8,20,200,100,100,0.2,0.4,0,45,0,9955,0.0
208,208,8,21,200,100,100,0.2,0.6000000000000001,0,10,0,9990,0.0
209,209,8,21,200,100,100,0.2,0.8,0,3,0,9997,0.0
210,210,8,21,200,100,100,0.4,0.0,0,6,0,9994,0.0
211,211,8,22,200,100,100,0.4,0.2,1,24,3,9972,0.0003007518796992481
212,212,8,22,200,100,100,0.4,0.4,0,8,4,9988,0.00040032025620496394
213,213,8,7,200,100,100,0.6000000000000001,0.6000000000000001,9208,5,254,533,0.3227445997458704
214,214,8,24,200,100,100,0.4,0.6000000000000001,0,22,11,9967,0.001102425335738625
215,215,8,11,200,100,100,0.6000000000000001,0.8,9269,2,279,450,0.38271604938271603
216,216,8,7,200,100,100,0.8,0.4,9476,5,236,283,0.45472061657032753
217,217,8,3,200,100,100,0.8,0.6000000000000001,9713,6,190,91,0.6761565836298933
218,218,8,24,200,100,100,0.4,0.8,0,16,15,9969,0.0015024038461538462
219,219,8,2,200,100,100,0.8,0.8,9730,1,182,87,0.6765799256505576
220,220,8,20,200,100,100,0.6000000000000001,0.0,0,3,0,9997,0.0
221,221,8,26,200,100,100,0.6000000000000001,0.2,0,3,38,9959,0.0038011403421026307
222,222,8,19,200,100,100,0.8,0.0,3,40,0,9957,0.0
223,223,9,20,200,100,100,0.0,0.0,0,28,0,9972,0.0
224,224,9,20,200,100,100,0.0,0.2,3,63,0,9934,0.0
225,225,9,20,200,100,100,0.0,0.4,0,13,0,9987,0.0
226,226,9,21,200,100,100,0.0,0.6000000000000001,0,5,0,9995,0.0
227,227,8,39,200,100,100,0.8,0.2,8,1,299,9692,0.029926934240816733
228,228,9,20,200,100,100,0.0,0.8,1,34,0,9965,0.0
229,229,9,22,200,100,100,0.2,0.0,0,2,0,9998,0.0
230,230,8,56,200,100,100,0.6000000000000001,0.4,34,1,570,9395,0.057200200702458605
231,231,9,20,200,100,100,0.2,0.2,0,1,0,9999,0.0
232,232,9,20,200,100,100,0.2,0.4,0,6,0,9994,0.0
233,233,9,20,200,100,100,0.2,0.8,0,2,0,9998,0.0
234,234,9,22,200,100,100,0.2,0.6000000000000001,0,1,0,9999,0.0
235,235,9,21,200,100,100,0.4,0.0,0,3,0,9997,0.0
236,236,9,21,200,100,100,0.4,0.2,0,21,2,9977,0.0002004208838560978
237,237,9,23,200,100,100,0.4,0.4,0,1,6,9993,0.0006000600060006001
238,238,9,23,200,100,100,0.4,0.6000000000000001,0,16,17,9967,0.001702724358974359
239,239,9,20,200,100,100,0.6000000000000001,0.0,0,9,0,9991,0.0
240,240,9,23,200,100,100,0.4,0.8,0,1,24,9975,0.0024002400240024004
241,241,9,22,200,100,100,0.6000000000000001,0.6000000000000001,8826,9,404,761,0.34678111587982835
242,242,9,2,200,100,100,0.8,0.6000000000000001,9728,1,176,95,0.6494464944649446
243,243,9,18,200,100,100,0.6000000000000001,0.8,8134,8,530,1328,0.2852529601722282
244,244,9,1,200,100,100,0.8,0.8,9785,10,148,57,0.7219512195121951
245,245,9,7,200,100,100,0.8,0.4,9425,1,273,301,0.47560975609756095
246,246,9,27,200,100,100,0.6000000000000001,0.2,0,10,56,9934,0.005605605605605605
247,247,9,20,200,100,100,0.8,0.0,0,21,0,9979,0.0
248,248,9,55,200,100,100,0.6000000000000001,0.4,313,1,755,8931,0.07794755316952302
249,249,9,42,200,100,100,0.8,0.2,437,3,585,8975,0.06119246861924686
